id,State Names,District,Latitude,Longitude,TB Incidence,Diabetes Prevalence,Malaria Incidence,HIV/AIDS Prevalence,IMR,Vaccination Rate,Income Level,Employment Rate,Education Level,Housing Conditions,Urbanization Rate,AQI,Annual Rainfall,Target (Healthcare Access)
577,Uttar Pradesh,Lucknow,28.4368,82.398,181,20.1399189,277,41,30,83,23710,72.85,62.97,66.93737094,47.26,155,1480.72,4
578,Uttar Pradesh,Maharajganj,24.7424,82.584,341,10.16790161,246,50,42,85,21196,52.46,52.72,66.93737094,30.18,166,953.17,2
579,Uttar Pradesh,Mahoba,25.7176,77.482,395,15.95123944,300,16,40,97,13837,68.81,56,66.93737094,79.63,231,572.16,4
580,Uttar Pradesh,Mainpuri,25.1856,78.8548,312,18.00697438,150,44,74,96,7766,52.89,87.12,66.93737094,33,201,819.21,3
581,Uttar Pradesh,Mathura,28.7565,82.4599,342,13.64962389,45,5,24,76,13886,59.31,72.74,66.93737094,37.03,176,1139.99,0
582,Uttar Pradesh,Mau,27.4322,82.083,68,19.45306647,151,7,35,83,10361,76.42,87.78,66.93737094,60.03,244,945.05,4
583,Uttar Pradesh,Meerut,24.4412,80.0009,333,5.639866379,81,27,52,70,10385,42.45,62.15,66.93737094,51.9,176,1352.04,0
584,Uttar Pradesh,Mirzapur,27.5818,80.6405,99,13.98760242,298,15,64,94,16118,71.79,60.35,66.93737094,27.62,100,1257.66,2
585,Uttar Pradesh,Moradabad,26.2978,83.0662,285,10.6306476,67,42,76,100,11231,61.7,77.75,66.93737094,26.87,186,571.58,2
586,Uttar Pradesh,Muzaffarnagar,24.6431,78.4197,161,11.47474706,252,43,41,68,7145,78.7,83.15,66.93737094,28.85,250,722.65,3
587,Uttar Pradesh,Pilibhit,26.3492,78.539,80,16.19425915,185,9,64,87,12180,48.12,70.45,66.93737094,41.25,153,948.54,0
588,Uttar Pradesh,Pratapgarh,25.0617,80.1937,354,23.84609789,290,2,28,62,16206,49.33,85.93,66.93737094,20.81,110,1360.32,4
589,Uttar Pradesh,Rae Bareli,24.4725,83.2105,307,7.335629554,115,8,70,63,20409,71.28,89.58,66.93737094,29.67,197,1309.83,1
590,Uttar Pradesh,Rampur,27.4948,78.148,92,16.51128197,89,46,38,92,17501,56.69,52.19,66.93737094,75.1,99,1075.36,2
591,Uttar Pradesh,Saharanpur,28.0481,77.4415,52,16.8575144,16,6,69,87,12765,73.84,56.15,66.93737094,48.82,91,1433.61,3
592,Uttar Pradesh,Sambhal,26.4513,83.2321,110,22.56708644,295,19,33,95,5939,69.42,54.67,66.93737094,65.29,57,1480.74,0
593,Uttar Pradesh,Sant Kabir Nagar,25.159,79.2961,188,17.80769657,257,7,34,93,24333,63.85,77.57,66.93737094,71.7,54,742.89,1
594,Uttar Pradesh,Shahjahanpur,24.3594,81.7641,62,8.919421002,70,30,49,94,15301,46.54,61.42,66.93737094,40.61,142,1237.34,1
595,Uttar Pradesh,Shamli,25.7616,81.8057,212,24.08061023,223,28,46,92,24930,56.93,50.48,66.93737094,60.75,228,1275.4,2
596,Uttar Pradesh,Shrawasti,27.8912,83.6739,54,18.46387058,65,3,25,97,19651,74,84.92,66.93737094,53.46,174,559.48,2
597,Uttar Pradesh,Siddharthnagar,25.3293,81.2661,264,8.8708991,63,13,60,63,15486,62.78,89.75,66.93737094,78.38,156,812.43,3
598,Uttar Pradesh,Sitapur,25.5894,81.6083,306,10.48179887,102,22,72,92,24774,41.08,84.87,66.93737094,40.65,154,1235.99,2
599,Uttar Pradesh,Sonbhadra,24.7255,78.8992,287,9.71518424,141,47,61,97,7183,72.68,85.54,66.93737094,34.68,220,905.13,0
600,Uttar Pradesh,Sultanpur,25.8382,80.2718,227,6.031926018,205,47,28,84,16305,55.66,64.37,66.93737094,64.61,80,837.62,1
601,Uttar Pradesh,Unnao,25.6351,83.9456,237,10.80375929,60,20,62,60,17702,55.69,73.49,66.93737094,46.18,143,1122.32,4
602,Uttar Pradesh,Varanasi,26.4327,80.7277,158,13.31092286,116,39,36,88,24771,58.47,50.04,66.93737094,67.13,223,766.58,2
603,West Bengal,Bankura,23.25,87.07,98.65,21.55,8.2,14,29.43,61.37,58046.48555,69.82,59.40543108,66.93737094,44.03,85.78,2435.09,0
604,West Bengal,Barddhaman,23.23,87.86,62.05,13.68,31.47,15.1,29.21,81.02,58046.48555,62.08,59.40543108,66.93737094,50.85,184.36,1394.8,0
605,West Bengal,Birbhum,23.83,87.62,94.7,20.88,38.96,9.71,38.62,96.03,58046.48555,91.85,59.40543108,66.93737094,64.96,65.63,1673.1,2
606,West Bengal,Cooch Behar,26.32,89.45,43.34,21.64,5.94,1.4,31.47,84.57,58046.48555,66.48,59.40543108,66.93737094,21.93,172.23,1639.88,1
607,West Bengal,Dakshin Dinajpur,25.28,88.77,14.48,11.67,17.87,10.36,36.51,99.85,58046.48555,56.92,59.40543108,66.93737094,72.82,72.09,2869.47,4
608,West Bengal,Darjiling,27.04,88.26,36.94,21.53,6.24,11.91,39.47,67.73,58046.48555,81.82,59.40543108,66.93737094,48.92,117.24,1034.29,3
609,West Bengal,East Medinipur,22.57,87.9,30.62,17.08,36.55,14.82,9.62,63.39,58046.48555,79.06,59.40543108,66.93737094,79.41,192.78,1428.37,4
610,West Bengal,Howrah,22.59,88.31,96.7,15.73,22.1,14.73,12.03,97.39,58046.48555,91.53,59.40543108,66.93737094,34.25,135.14,2513.49,1
611,West Bengal,Hugli,22.91,88.39,35.68,15.97,28.69,12.27,21.11,86.25,58046.48555,75.79,59.40543108,66.93737094,15.58,67.78,2674.6,3
612,West Bengal,Jalpaiguri,26.52,88.73,98.5,14.55,21.86,19.21,34.64,99.36,58046.48555,63.11,59.40543108,66.93737094,13.51,100.23,1207.61,1
613,West Bengal,Kolkata,22.57,88.36,11.88,14.49,23.48,6.02,30.12,90.01,58046.48555,77.05,59.40543108,66.93737094,40.9,132.05,2815.44,4
614,West Bengal,Maldah,25,88.14,70.85,21.47,36.01,17.19,17.44,86.96,58046.48555,81.82,59.40543108,66.93737094,26.63,143.89,1235.73,4
615,West Bengal,Murshidabad,24.17,88.27,18.41,12.1,7.69,12.32,17.09,75.74,58046.48555,72.19,59.40543108,66.93737094,48.21,52.37,2628.16,1
616,West Bengal,Nadia,23.4,88.5,51.17,22.06,24.52,19.17,11.49,69.4,58046.48555,85.39,59.40543108,66.93737094,79.71,122.5,2735.24,4
617,West Bengal,North 24 Parganas,22.7,88.4,69.87,7.88,41.49,6.14,19.54,85.79,58046.48555,60.91,59.40543108,66.93737094,36.48,79.37,1448.42,0
618,West Bengal,Puruliya,23.33,86.36,67.42,7.4,14.33,1.76,13.48,92.48,58046.48555,84.33,59.40543108,66.93737094,40.43,140.47,2506.56,0
619,West Bengal,South 24 Parganas,22.15,88.43,78.9,21.65,45.78,12.39,34.18,93.39,58046.48555,63.06,59.40543108,66.93737094,77.89,136.15,2399.04,0
620,West Bengal,Uttar Dinajpur,25.62,88.12,65.58,14.16,33.92,9.26,39.24,95.66,58046.48555,72.48,59.40543108,66.93737094,79.17,128.79,2594.92,0
621,West Bengal,West Medinipur,22.42,87.32,33.27,16.98,1.91,7.19,16.72,64.17,58046.48555,71.49,59.40543108,66.93737094,36.57,170.17,2688.93,3
